voltage,current,temperature
3.9052180670504684,42.52143456993417,31.891111111111112
3.9216726553530865,39.68293472902501,31.892222222222223
3.9369115307030444,36.44793612173844,31.893333333333334
3.950782431295153,32.848761784809355,31.894444444444446
3.9631467636758053,28.921373478483485,31.895555555555557
3.9738809875229593,24.705012368495662,31.89666666666667
3.9828778500201993,20.2418069413119,31.897777777777776
3.9900474574914147,15.57635207022359,31.898888888888887
3.995318173588713,10.75526343810706,31.9
3.9986373350591173,5.8267117689343895,31.90111111111111
3.9999717779383848,0.8399415218213697,31.90222222222222
3.999308168914373,-4.155221143331351,31.903333333333332
3.9966531385490898,-9.108866212351984,31.904444444444444
3.9920332150283095,-13.971498501169656,31.905555555555555
3.985494559100708,-18.69453219532703,31.906666666666666
3.977102502854921,-23.230776303379468,31.907777777777778
3.9669408969429094,-27.534906173683442,31.90888888888889
3.955111272771971,-31.56391636332861,31.91
3.941731828036464,-35.277550334314995,31.91111111111111
3.9269362457255315,-38.63870268356869,31.912222222222223
3.910872358406853,-41.6137898878652,31.913333333333334
3.8937006711324975,-44.17308585929296,31.914444444444445
3.875592757725515,-46.29101895849477,31.915555555555557
3.8567295464709828,-47.9464274980398,31.916666666666668
3.8372995123404072,-49.12277118300622,31.91777777777778
3.817496793812106,-49.8082963761414,31.91888888888889
3.7975192531036996,-49.99615353631998,31.92
3.7775664991982607,-49.684465656894695,31.92111111111111
3.7578378934173036,-48.876347020126566,31.92222222222222
3.738530557468381,-47.57987208030567,31.923333333333332
3.7198374038701383,-45.80799478647306,31.924444444444443
3.7019452084341884,-43.57841915084325,31.925555555555555
3.685032744062965,-40.91342235616901,31.926666666666666
3.6692689945099417,-37.83963216949132,31.927777777777777
3.6548114659498503,-34.38776088629551,31.92888888888889
3.641804613229039,-30.592298463406337,31.93
3.6303783965203977,-26.491167906739026,31.93111111111111
3.6206469828042804,-22.125346357164595,31.932222222222222
3.6127076051497573,-17.538455660456535,31.933333333333334
3.606639591193943,-12.776326512231861,31.934444444444445
3.602503570526465,-7.88654053278903,31.935555555555556
3.6003408688986465,-2.917954847284858,31.936666666666667
3.6001730953102595,2.0797860785043443,31.93777777777778
3.6020019260995393,7.056746469283007,31.93888888888889
3.6058090881937708,11.963198181990853,31.94
3.611556541687789,16.750117572971813,31.941111111111113
3.619186859926139,21.36967532601767,31.942222222222224
3.628623803291228,25.775714347080143,31.943333333333335
3.6397730809643916,29.924210950704982,31.944444444444443
3.6525232930485814,33.773714730139424,31.945555555555554
3.6667470436393113,37.285762716096144,31.946666666666665
3.6823022137224304,40.425263686029005,31.947777777777777
3.6990333811803153,43.16084878402571,31.948888888888888
3.7167733737183197,45.46518494805224,31.95
3.7353449391950653,47.3152480128699,31.95111111111111
3.754562516667252,48.69255275988457,31.952222222222222
3.7742340904532705,49.5833376153407,31.953333333333333
3.794163108690397,49.978702151416385,31.954444444444444
3.8141504472160688,49.87469601635761,31.955555555555556
3.833996399150674,49.27235840508604,31.956666666666667
3.853502670302681,48.17770767590714,31.95777777777778
3.8724743604586607,46.601681217062946,31.95888888888889
3.89072191076177,44.56002616396603,31.96
3.908062997721225,42.07314205902512,31.961111111111112
3.924324354928327,39.165877026162185,31.962222222222223
3.9393435042771534,35.867279496571555,31.963333333333335
3.9529703793920845,32.21030796639643,31.964444444444446
3.9650688250414112,28.23150168633431,31.965555555555554
3.975517957555423,23.970615573516096,31.966666666666665
3.9842133726560642,19.470222993519375,31.967777777777776
3.9910681886299715,14.775290381371468,31.968888888888888
3.996013914421835,9.932727951793167,31.97
3.9990011339743803,4.990920987845252,31.97111111111111
3.9999999999772826,-0.0007536088340728101,31.97222222222222
3.999000532091623,-4.992420675703038,31.973333333333333
3.9960127166701334,-9.934205125455248,31.974444444444444
3.991066406976864,-14.776730281406902,31.975555555555555
3.984211024903241,-19.471611232922978,31.976666666666667
3.9755150671608535,-23.971938281458634,31.977777777777778
3.965065420884963,-28.23274564675525,31.97888888888889
3.9529664954869634,-32.21146075005444,31.98
3.939339179430055,-35.868329585233404,31.98111111111111
3.9243196323516942,-39.16681392768906,31.982222222222223
3.908057924601483,-42.07395641220666,31.983333333333334
3.8907165377878536,-44.56070983205444,31.984444444444446
3.8724687413155494,-46.602227369072686,31.985555555555557
3.8534968611349956,-48.17811085486785,31.986666666666668
3.8339904580016975,-49.27261458256682,31.98777777777778
3.814144433447798,-49.87480263271776,31.988888888888887
3.7941570823904165,-49.978658141380464,31.99
3.7742281118343777,-49.58314341864246,31.99111111111111
3.754556645465831,-48.692210316873215,31.99222222222222
3.7353392340742193,-47.31476074512279,31.993333333333332
3.71676789168173,-45.46455772418766,31.994444444444444
3.6990281770026803,-43.160087871057165,31.995555555555555
3.6822973394021727,-40.42437668674735,31.996666666666666
3.666742547879027,-37.28475849310501,31.997777777777777
3.6525192207684216,-33.77260331730298,31.99888888888889
